estimated_net,team,efficiency,efficiency_rank,value,value_rank
1,Houston,34.985238510183315,1,12.27800880753964,3
2,UConn,32.06310437736458,2,15.426474253346445,1
3,Purdue,30.991192185606515,3,12.431898650773539,2
4,Auburn,28.686978635125396,5,5.012788788265659,6
5,Iowa St.,27.822533722290764,6,5.906883924282799,4
6,Arizona,30.209156386255348,4,3.8904214862697164,15
7,Tennessee,27.460106331311916,7,4.832586188670821,7
8,North Carolina,25.421358692723715,9,5.179474031407221,5
9,Alabama,25.524136096923904,8,2.9216780423819717,31
10,Duke,24.970300845767586,10,3.0685345231726537,26
11,Illinois,23.517340722479748,15,4.227107992186483,11
12,Marquette,23.367931174853783,16,4.446840778314273,9
13,Creighton,24.63139270223732,12,2.9305778715461517,29
14,BYU,24.71795616675961,11,2.6766498867162074,34
15,Baylor,23.541804442513733,14,3.2086031757201066,24
16,Gonzaga,22.702469753110247,17,3.1445868959789443,25
17,Saint Mary's (CA),23.850707596522398,13,2.324300354246391,43
18,Kansas,20.802279370454478,20,3.283518238575858,22
19,Kentucky,20.99224243631095,19,2.981018068381814,28
20,Wisconsin,21.069417892395364,18,2.769044963297077,32
21,San Diego St.,20.467992325308135,21,3.569261048109277,21
22,Dayton,19.155399386774487,25,3.723685364715627,16
23,New Mexico,20.116572537578946,23,2.981220609850057,27
24,Colorado,19.280803646501724,24,2.4462710411179187,39
25,Florida,18.250898291781294,30,2.928145669948693,30
26,Boise St.,18.50917717718688,28,2.454122429233721,38
27,Texas,18.82552558725252,26,2.097677040611726,46
28,Texas Tech,18.430485656617723,29,2.5779186324972185,35
29,Michigan St.,20.14367920631633,22,1.5229619553615656,69
30,Indiana St.,17.94652663032991,34,3.2775838895075426,23
31,Mississippi St.,18.21762234096925,31,1.9731910973494056,47
32,Nebraska,17.79921454130861,35,2.4671694576618175,37
33,St. John's (NY),18.66314082180817,27,1.4834397192748552,72
34,Nevada,16.667602452267424,44,3.91473415598869,13
35,Clemson,17.423525003286695,37,2.3836199210868214,41
36,Utah St.,15.692062234209125,47,4.5761705948824725,8
37,Fla. Atlantic,16.987891454044814,40,2.5104512363680405,36
38,Cincinnati,18.009751227596794,33,1.5439910434027557,66
39,Colorado St.,16.764485603039077,42,2.7319605008279138,33
40,Villanova,18.12515729492414,32,1.350224738452707,75
41,Pittsburgh,17.389071542622744,38,1.827651780302558,52
42,Drake,15.122212547341727,49,4.240708380660187,10
43,TCU,17.106728535124354,39,1.8547500564606225,51
44,Wake Forest,17.602035183885643,36,1.3845343219818909,74
45,Texas A&M,16.799106241729763,41,1.7722112762902857,55
46,Washington St.,16.654110942654928,45,2.2471151417056014,45
47,Oklahoma,16.71576899026125,43,1.80380436014503,53
48,Grand Canyon,14.130367219097867,54,3.941616587734345,12
49,Virginia,14.399674678330737,51,2.33224152195754,42
50,James Madison,13.773218294281007,58,3.673808497867593,17
51,Ohio St.,15.636983755182778,48,1.539750662640167,67
52,Utah,16.04771035442407,46,1.3191709301700951,77
53,South Carolina,13.316864773705587,62,3.903753944337189,14
54,Northwestern,14.782013660239603,50,1.7139412227015445,62
55,McNeese,13.310136967412408,63,3.5871859362695915,20
56,Bradley,14.266672106244915,52,1.5691003773720635,65
57,Princeton,13.122713763990404,65,3.6729665603721338,18
58,Oregon,13.701007674971613,59,1.9690700771062657,48
59,Providence,14.10068380829365,55,1.5027931309273082,70
60,UCF,14.237218575029924,53,1.0987059747660124,90
61,Virginia Tech,13.790337707551544,56,1.297146908770263,79
62,Iowa,13.592744104987393,60,1.3081891706047515,78
63,NC State,13.005267856661616,66,1.7245168906039836,59
64,San Francisco,13.140284398545479,64,1.2559753113454775,81
65,SMU,13.78044807220874,57,0.9040394204564413,111
66,App State,10.870141703361671,74,2.25409222943906,44
67,Seton Hall,12.41999250876072,69,1.4878393772062404,71
68,Butler,12.863208626816165,67,1.271799021525533,80
69,Xavier,13.56610808481534,61,0.9681505964981653,108
70,Kansas St.,11.930460630938285,70,1.3229068152404575,76
71,Samford,9.651574721060477,86,3.594499199625865,19
72,Richmond,10.492648367734146,79,1.9234728557860452,50
73,VCU,11.762563005967769,71,1.2223681993400628,82
74,Memphis,10.72215384377531,75,1.5330603243237853,68
75,UC Irvine,10.64733258551572,78,1.7157463884242896,61
76,Washington,12.845869107608126,68,0.9478830940453863,109
77,South Fla.,9.963496716239394,82,1.731532470863584,57
78,UNLV,10.657374918449925,76,1.1956770035645998,84
79,Duquesne,9.699406119462939,85,1.9490013254171523,49
80,Boston College,10.647957068697911,77,1.0946630473111534,93
81,Maryland,11.183099004768875,73,0.8629219609455904,115
82,Yale,9.569951501327083,87,1.7179737870793454,60
83,North Texas,11.615304023729363,72,0.7056107120258478,134
84,Syracuse,8.854330538673944,93,1.7587335400835955,56
85,Loyola Chicago,8.904202993202176,92,1.6632953349646693,64
86,St. Bonaventure,9.886881834045152,84,0.9969894809524793,104
87,Ole Miss,8.60735554087934,95,1.6773628997600767,63
88,Saint Joseph's,9.268642640394278,90,1.1708518946008368,86
89,George Mason,9.367834277848463,89,1.0966605589106366,91
90,Massachusetts,9.565907732824744,88,1.0390639326575692,97
91,Southern California,10.375068956191926,81,0.7626987928488606,130
92,Penn St.,10.485989603003404,80,0.675620154187272,137
93,Col. of Charleston,7.816468507275417,101,1.7892194079087247,54
94,Cornell,7.911311590830371,100,1.7291076624644037,58
95,Vermont,6.518459592187541,105,2.4003433706709805,40
96,Minnesota,9.93392186678182,83,0.7992374391017742,128
97,LSU,9.026165107122518,91,1.017016181606915,101
98,Florida St.,8.784391646731759,94,1.0961134065217157,92
99,Indiana,8.01976379458138,99,1.4077931265390846,73
100,Louisiana Tech,8.602064952180376,96,1.0158109080348166,102
101,Georgia,8.152158276440675,98,1.0325854204588154,99
102,UAB,6.185895791276404,107,1.2166720211543454,83
103,Santa Clara,6.907403064317781,103,0.982756639803052,106
104,Morehead St.,6.0570914624032435,108,1.1447115227309592,87
105,Miami (FL),8.521787535320383,97,0.6697803234579409,139
106,Akron,5.482771145429095,111,1.1823716449240198,85
107,Rutgers,7.626264404592208,102,0.8107607611363717,126
108,High Point,5.617241009276986,110,1.0611317659650377,96
109,Western Caro.,5.416510286158786,113,1.101465703030166,89
110,Hofstra,5.815172360745558,109,0.9784661108116395,107
111,UNI,5.447214555928101,112,1.0281140801095403,100
112,UCLA,6.554802575914382,104,0.5947389718742041,153
113,Charlotte,5.336445643129315,115,0.8664343219198752,114
114,UNCW,4.604332757362192,121,1.069367762016403,95
115,Belmont,4.785968301543819,119,0.9924114227481841,105
116,Arkansas,5.090625579870283,117,0.8218712083501137,121
117,Southern Ill.,5.381428789043189,114,0.6994886854772078,135
118,Stanford,6.267123769929929,106,0.5062197921006191,175
119,UC San Diego,4.402127773687284,123,0.8124548001160585,124
120,Seattle U,5.160249045104458,116,0.5898026341151594,154
121,Colgate,3.6570039890852124,127,0.8546772954972311,116
122,Drexel,4.286167823640346,125,0.8016772873406588,127
123,Oakland,3.07468872300346,136,1.1279802531063772,88
124,Davidson,4.771812900928574,120,0.5669294732995331,158
125,UT Arlington,3.4468821202979063,130,0.8155032067936053,123
126,Georgia Tech,3.461108809859467,129,0.751023601232522,131
127,Youngstown St.,3.3914589350666304,132,0.7259643266014633,132
128,UNC Greensboro,2.6379138808868285,141,1.0364111362683421,98
129,South Dakota St.,3.4209901542856747,131,0.6397273211789714,144
130,Toledo,2.9373614848355585,139,0.8742685472035924,113
131,Oklahoma St.,5.044295287906132,118,0.4238520966552678,201
132,Western Ky.,3.0636030316455214,137,0.7674635960938664,129
133,Notre Dame,4.512842223829074,122,0.44241464072696207,194
134,Chattanooga,2.336172086018064,143,0.8981138252149913,112
135,Troy,3.118685766790457,135,0.6271568798632893,149
136,Liberty,3.19184173681332,134,0.564444092966064,160
137,Ohio,3.1961516124864193,133,0.5529768568778194,165
138,UMass Lowell,2.230929459628336,147,0.9351503880034673,110
139,California,4.343123397213876,124,0.41959051049735263,204
140,Eastern Wash.,2.104590633444019,150,1.0037704675367203,103
141,Arizona St.,3.035444465742774,138,0.5981595228951418,152
142,Michigan,4.098720506829105,126,0.39262370084628884,209
143,Montana,2.1616469119325945,149,0.8386088302557793,119
144,Arkansas St.,2.2857946969914176,144,0.648854825172604,142
145,Tulane,3.6138424775357256,128,0.4060277901339987,207
146,Missouri St.,2.2764172212407923,145,0.654414896594053,141
147,Tarleton St.,1.150593428973612,157,1.079137371640875,94
148,Furman,2.3781457764285525,142,0.5772563871427495,156
149,Louisiana,2.268260809891972,146,0.6075553589907583,151
150,Towson,1.9546293059020705,153,0.7120290483477631,133
151,Weber St.,1.3276502877017673,156,0.8118503747416818,125
152,Sam Houston,1.080575791654305,159,0.8527622206831713,118
153,Quinnipiac,0.277713990992769,165,0.8545764324268577,117
154,Wyoming,1.1014821778378863,158,0.632320058370245,148
155,Wright St.,2.0716795571545523,151,0.4929842223593331,177
156,Fairfield,0.7342571363443312,161,0.6751359455670101,138
157,UNC Asheville,0.11527313886791367,167,0.825746033106412,120
158,Wichita St.,2.1767686095692413,148,0.42900571479777827,198
159,Purdue Fort Wayne,1.6396560975968202,155,0.5085297518676858,174
160,Longwood,1.0198779172057146,160,0.5627025432307831,161
161,St. Thomas (MN),1.9260127444057804,154,0.46222246548988344,186
162,Bryant,-0.23403673192977403,171,0.8200838510293492,122
163,Delaware,0.33448840837911265,163,0.5613260070605872,162
164,Missouri,2.729388526621819,140,0.28252170822039313,255
165,Lipscomb,0.036427917507030616,168,0.6348005431432366,145
166,Long Beach St.,-0.615041800212237,173,0.6649021089008422,140
167,UC Davis,-0.23022596039400658,170,0.5859453967568699,155
168,Utah Valley,-0.20905425940251293,169,0.5351875983675265,168
169,Kent St.,0.1284561395213482,166,0.4436587896723612,193
170,Hawaii,-0.25950381898724556,172,0.509906930810936,172
171,West Virginia,2.0605651284932405,152,0.29214843523280903,252
172,Oregon St.,0.3107740041485176,164,0.4069556030738413,206
173,Stony Brook,-1.6972716449886225,182,0.6488294720905635,143
174,Murray St.,0.657428952185122,162,0.33793916781935995,231
175,SFA,-1.3459530861425562,176,0.48834342521079194,179
176,Brown,-1.287094098622106,175,0.46432840067002334,185
177,ETSU,-2.4210333155013117,189,0.6326911707442272,147
178,A&M-Corpus Christi,-1.5692089299300458,180,0.4700558435061494,184
179,Northern Colo.,-2.43593260152191,190,0.6081887886098455,150
180,Saint Peter's,-2.4198770709132162,188,0.5461658990665478,167
181,Illinois St.,-1.6743417782249652,181,0.4367292761388735,195
182,Winthrop,-1.537370681235107,178,0.39363715394480003,208
183,Northern Ky.,-2.04299429461505,184,0.45925756072385077,188
184,Fordham,-0.9189420883081356,174,0.33121123527122337,235
185,Little Rock,-1.5538046747823668,179,0.37529059919159447,216
186,UTEP,-1.8337609439061795,183,0.42293359190043434,203
187,Wofford,-2.608699937080411,194,0.5491767749121885,166
188,Monmouth,-3.182072273862927,200,0.633688955155998,146
189,Gardner-Webb,-2.823991359898457,195,0.5143909830760105,170
190,Marist,-2.3974576761477637,187,0.40847503644026345,205
191,UIC,-1.37004862913876,177,0.294124635129794,251
192,Cleveland St.,-3.199412353742102,201,0.5676617015999318,157
193,East Carolina,-2.0776944572955625,185,0.33747449319270917,232
194,Temple,-2.44747752516862,191,0.3892290850501737,210
195,La Salle,-2.9354720352538726,197,0.423578004816736,202
196,George Washington,-2.5149752006873207,193,0.36155560185609925,223
197,Tulsa,-2.854123170091021,196,0.37103963717977795,218
198,Saint Louis,-3.3655638817066924,205,0.46177054430540165,187
199,LMU (CA),-2.2398660483605983,186,0.25899855232897695,267
200,Harvard,-4.092810159938105,214,0.5651362868525207,159
201,Evansville,-4.086486312166444,212,0.47966618528939037,181
202,California Baptist,-3.111499034926175,198,0.3211081840706201,237
203,UT Martin,-4.233582031900403,217,0.5563196160245926,163
204,Texas St.,-3.961273711073705,211,0.45002027858038446,191
205,Stetson,-4.897458719776358,225,0.6882670063041051,136
206,UC Santa Barbara,-3.6732104034690893,207,0.38805360223926133,212
207,Merrimack,-4.0896151542473,213,0.4525851860985295,190
208,Iona,-3.541396905482367,206,0.3591530642491813,224
209,Georgetown,-2.4726421503666725,192,0.2157398840506757,283
210,Lamar University,-3.9341587003105927,210,0.38632445883301497,213
211,Montana St.,-3.7959695884507925,208,0.36560374017601216,222
212,Vanderbilt,-3.168833473522257,199,0.27337731378084135,261
213,Milwaukee,-4.702315816074747,222,0.5093995655257507,173
214,Austin Peay,-4.868889412472185,223,0.48213788798515805,180
215,Penn,-3.2783211082444303,202,0.26346826308571536,264
216,Norfolk St.,-5.115912009738949,228,0.553716756179069,164
217,Mercer,-4.675748978125829,221,0.43490886728794725,196
218,Jacksonville St.,-3.3448842417519504,204,0.24298300172390544,271
219,Rider,-4.334299072252356,218,0.36938454246777724,219
220,Rhode Island,-4.136454034633525,215,0.3324474958303283,234
221,Louisville,-3.3139252320703516,203,0.2139933117608669,284
222,Georgia St.,-4.172081460205835,216,0.3202952018336757,238
223,Eastern Ky.,-4.441258986859222,220,0.35384711129422913,225
224,CSUN,-5.004048655624241,227,0.4280940179559787,200
225,Green Bay,-5.300457939359,231,0.45793159728023736,189
226,Pepperdine,-3.8583284340587847,209,0.23063103559188758,278
227,Columbia,-4.372611848914306,219,0.31747771971992805,239
228,New Hampshire,-5.735476172804707,241,0.5119070819229486,171
229,UC Riverside,-5.18414190466753,229,0.36819602057081524,221
230,Bowling Green,-5.627871094583497,238,0.44935916178248697,192
231,Abilene Christian,-5.241828164446255,230,0.33509785799870917,233
232,Kansas City,-4.9242132402947805,226,0.29706948355599894,249
233,Radford,-5.468778902454121,235,0.3715331872175197,217
234,Maine,-5.476840252515153,236,0.3839831750228609,214
235,Cal St. Fullerton,-5.3255105667356615,233,0.3442216758367486,228
236,Nicholls,-6.218907129947632,248,0.516302853580094,169
237,Fresno St.,-5.602820786138989,237,0.3691205803788087,220
238,Mount St. Mary's,-4.893934188626608,224,0.20170614593894437,287
239,North Dakota,-5.654834426695076,239,0.33962728464343306,230
240,Rice,-5.312338597894818,232,0.25177344014567554,268
241,Southern Miss.,-6.161998332550323,247,0.38848156050232097,211
242,Miami (OH),-5.692486443185782,240,0.3097050244478808,242
243,Portland St.,-6.746317075504398,254,0.43298108896183923,197
244,San Jose St.,-5.425330334799923,234,0.22436265130961905,280
245,South Alabama,-6.441625317078698,249,0.35061554762586106,226
246,Central Conn. St.,-6.639079129991068,252,0.3835868039908058,215
247,Idaho St.,-5.8220842714957035,243,0.27086404341004544,262
248,Marshall,-5.84403971553028,244,0.2737874563394097,260
249,Northeastern,-5.994116340625826,246,0.2833045568289082,254
250,Southern U.,-7.791383419800893,266,0.5015168275322844,176
251,UAlbany,-5.961654541638298,245,0.26731338192649506,263
252,North Ala.,-6.5454119193350975,251,0.31361118211166633,240
253,FGCU,-5.759857579529829,242,0.2291847805179973,279
254,San Diego,-8.02601119531488,267,0.4705988765392681,182
255,North Florida,-6.482437302741888,250,0.2758430883155986,258
256,North Dakota St.,-6.869594859036317,256,0.30601161341062283,244
257,Western Ill.,-8.17776448181809,269,0.4288380838299162,199
258,Niagara,-7.048285936372666,259,0.2863791041233817,253
259,Central Mich.,-9.145531133737828,279,0.4703913236752881,183
260,Ball St.,-7.003166353712375,258,0.24222900452354562,272
261,Denver,-7.561191017076752,262,0.26324206007523515,265
262,Kennesaw St.,-7.309687035926472,261,0.2513358518077309,269
263,CSU Bakersfield,-7.053906375816472,260,0.23214663490089826,276
264,Canisius,-8.029741871343132,268,0.3052836176165483,245
265,Lehigh,-6.694368504312147,253,0.17433532039545896,307
266,UTSA,-6.785248509015155,255,0.18813651574798004,300
267,The Citadel,-6.932711885951325,257,0.19368537128921387,296
268,Queens (NC),-8.398072252653495,271,0.3115403546544804,241
269,Air Force,-7.721938589365176,265,0.24217813995138396,273
270,Grambling,-10.815747639179593,290,0.48941536985918943,178
271,Howard,-8.681458577335867,274,0.2987873752178044,248
272,Binghamton,-9.219572731248238,280,0.3469910514305892,227
273,Omaha,-7.575519229229115,263,0.19431532608025487,295
274,N.C. Central,-8.195107235750571,270,0.24906538395831526,270
275,Southern Utah,-7.61834464383872,264,0.19475559482623,294
276,Jacksonville,-8.873373377638513,277,0.2813776168055307,256
277,Texas Southern,-9.70060093136819,285,0.343515451866377,229
278,Bucknell,-8.486430281644228,273,0.2181361391819764,282
279,Oral Roberts,-8.43805319642211,272,0.19021168564603547,297
280,Tennessee St.,-10.02133710609663,287,0.3072845004906124,243
281,SIUE,-9.54785345492191,282,0.26248335053066185,266
282,Presbyterian,-9.133093467435511,278,0.18945525227440504,299
283,UMBC,-8.85618290082529,276,0.17021137602588898,309
284,Wagner,-10.602173825523817,289,0.27516587656313973,259
285,Ga. Southern,-8.824089323483046,275,0.13148650868890424,320
286,Sacred Heart,-9.645919080492396,284,0.19890302539653576,290
287,Utah Tech,-9.750243601663158,286,0.20904751445534459,285
288,American,-9.327080930517749,281,0.1702061102850565,310
289,Boston U.,-10.281105461911798,288,0.20161295107004606,288
290,New Mexico St.,-11.059177067150976,293,0.2419205212174247,274
291,Middle Tenn.,-11.303439231494057,298,0.27710963576942255,257
292,Western Mich.,-11.071420320217245,294,0.20310087641356595,286
293,Old Dominion,-9.576804954237913,283,0.09654451388455577,333
294,Jackson St.,-12.267355267900212,308,0.3272847717180761,236
295,Alcorn,-11.983253323211718,306,0.3015898282139744,246
296,Chicago St.,-11.328055176113773,299,0.23502317150265029,275
297,FIU,-10.833923735290679,291,0.14849014085220544,316
298,NIU,-11.602121534056351,301,0.23147335318872067,277
299,South Carolina St.,-11.173878774529351,297,0.19557996862075175,293
300,Le Moyne,-11.146179406000654,296,0.1899331340540636,298
301,Bethune-Cookman,-12.553985010019696,309,0.2951923396074145,250
302,Robert Morris,-10.885131083904048,292,0.11252807526033398,326
303,Portland,-11.693503473056458,304,0.22223407066835354,281
304,Delaware St.,-11.625983169409434,302,0.19571943865567284,292
305,USC Upstate,-11.406469974612905,300,0.18535443954454736,301
306,Valparaiso,-11.08319384200519,295,0.11890550471250712,322
307,Southeastern La.,-11.915111326241203,305,0.1987647881527121,291
308,Campbell,-11.65670205185482,303,0.16615651739470674,311
309,ULM,-12.102629388851867,307,0.18456441177072247,302
310,Northern Ariz.,-14.893250365451717,322,0.29954254240795986,247
311,Elon,-13.281420502542074,314,0.18047117098593068,303
312,Eastern Ill.,-13.267316075588486,313,0.16206610124296994,313
313,Lafayette,-12.948592408179232,311,0.12973255242844148,321
314,Navy,-12.952983568108317,312,0.11719024289932056,323
315,Alabama St.,-13.798896754545185,317,0.1748536211299864,306
316,Charleston So.,-13.949832222013367,319,0.17629295992030233,305
317,DePaul,-12.933952569842916,310,0.07119315894495185,343
318,Bellarmine,-13.317548120351926,315,0.11341202965022498,325
319,Sacramento St.,-13.907597532850872,318,0.15600108912967303,314
320,Idaho,-14.713445775035625,321,0.17158133985150312,308
321,Coastal Carolina,-13.631598537866552,316,0.10197378612657435,331
322,Eastern Mich.,-16.052016810750725,327,0.2013785150122355,289
323,South Dakota,-14.66307252227346,320,0.13174024849613655,319
324,FDU,-15.738621103620059,325,0.17753779776936493,304
325,Prairie View,-16.039676043631133,326,0.15318198528709073,315
326,William & Mary,-14.952866515861007,323,0.10596628429930947,329
327,Alabama A&M,-16.48595517029024,330,0.16293615018772842,312
328,Ark.-Pine Bluff,-16.629134726704034,331,0.13975933113949252,318
329,Southern Ind.,-15.726201106467343,324,0.062261838370416656,350
330,UTRGV,-16.417422676231293,328,0.07235592627426295,342
331,NJIT,-17.322015730702592,332,0.11205010924407274,327
332,Northwestern St.,-16.438726433279427,329,0.07918701912600197,339
333,Tex. A&M-Commerce,-17.815277541713122,335,0.1402246744073606,317
334,Manhattan,-17.410485322032965,333,0.10960722402190232,328
335,Dartmouth,-17.68058912800651,334,0.0925974489393713,335
336,Tennessee Tech,-18.411654527203275,337,0.1004071516126906,332
337,Army West Point,-18.04665406056497,336,0.07740840089025601,340
338,Morgan St.,-19.18036597878237,341,0.11482788027841992,324
339,Hampton,-18.661955896031312,339,0.08228716161937798,338
340,New Orleans,-18.733081220945916,340,0.06984001853016596,344
341,Florida A&M,-19.180416599073844,342,0.0835431815729969,337
342,Cal Poly,-18.516878465668224,338,0.05246458196013249,355
343,Central Ark.,-19.774566583256803,345,0.10479667625461393,330
344,N.C. A&T,-19.874584563039388,346,0.09601842309658036,334
345,Loyola Maryland,-19.63758517841819,344,0.06697262043680635,345
346,Buffalo,-19.402473512861757,343,0.0581817628163684,354
347,LIU,-20.721500393877736,348,0.07728001696153886,341
348,UIW,-19.979257789918496,347,0.06428343228337252,347
349,Holy Cross,-21.138654989766845,351,0.08545344245317094,336
350,Southeast Mo. St.,-20.78423904341765,349,0.0596171493931024,352
351,UMES,-20.995963390010733,350,0.058880111473042125,353
352,Saint Francis (PA),-21.338681440868847,352,0.063790728406511,348
353,Siena,-23.35936815878133,355,0.05964101825968434,351
354,Detroit Mercy,-22.190137316684133,353,0.01810023722044342,361
355,Lindenwood,-24.115400165344404,357,0.06562804999031197,346
356,Stonehill,-23.1521875726938,354,0.028347898651739863,358
357,VMI,-23.398269227430518,356,0.025024127932301497,359
358,Pacific,-25.355107624827227,359,0.06258984509191362,349
359,Houston Christian,-24.14842454694639,358,0.044851336142439545,356
360,IUPUI,-27.260809501246197,360,0.041968876764701006,357
361,Coppin St.,-27.359318914205804,361,0.021117278763544106,360
362,Mississippi Val.,-34.797207151920105,362,0.016158021499746315,362
