estimated_net,team,efficiency,value,combine,efficiency_rank,value_rank
188,Furman,-1.5462474472099625,-0.06672279234108307,-0.5105801888017468,188,175
189,New Mexico St.,-0.996519406990484,-0.34374283253866544,-0.539575804874211,179,216
190,Queens (NC),-1.9629419661547318,0.06708963103990437,-0.5419198481184865,195,160
191,A&M-Corpus Christi,-1.082164375041706,-0.32727373319393643,-0.5537409257482673,183,214
192,App State,-1.9376712128220175,-0.08002745161137234,-0.6373205799745659,193,180
193,Montana,-1.7224036215328216,-0.2802297591044797,-0.7128819178329823,189,208
194,Lipscomb,-2.0137249684188125,-0.17947171867654882,-0.729747693599228,196,193
195,Buffalo,-2.1813870548468075,-0.15660581398684117,-0.7640401862448309,198,189
196,FIU,-1.4347885914998124,-0.5348348588959774,-0.8048209786771279,186,230
197,UMBC,-2.396839108231779,-0.1353613610287529,-0.8138046851896608,202,185
198,LIU,-2.7969924228438714,-0.007940380519358739,-0.8446559932167126,207,166
199,Drake,-1.5090249939022375,-0.5603808580403457,-0.8449740987989132,187,232
200,Campbell,-2.6375588431654484,-0.1150004801101742,-0.8717679890267565,204,182
201,Massachusetts,-2.6425528875545132,-0.15605303273187185,-0.9020029891786642,205,188
202,Weber St.,-1.8000851492280971,-0.6241123857263345,-0.9769042147768633,191,237
203,Eastern Wash.,-1.9415389252241784,-0.6058651508663099,-1.0065672831736705,194,233
204,Howard,-2.321157384846498,-0.5365468552296622,-1.071930014114713,201,231
205,Missouri St.,-2.5938834139331597,-0.5254314672067539,-1.1459670512246758,203,228
206,Tulane,-4.248372434628555,0.13363646505933624,-1.180966204847031,215,152
207,UT Martin,-3.5360013447647924,-0.189027317139011,-1.1931195254267453,208,195
208,Louisiana Tech,-4.159116186632493,-0.08491741540965926,-1.3071770467765091,214,181
209,James Madison,-4.06497701607784,-0.1370207734144337,-1.3154076462134556,212,187
210,South Dakota St.,-2.2499999143492646,-1.0448917527757968,-1.406424201247837,199,270
211,Indiana St.,-2.71515419949646,-1.0025978877474906,-1.5163647812721814,206,263
212,New Orleans,-4.030472084354356,-0.44538741889145256,-1.5209128185303236,211,223
213,Drexel,-4.147486654914287,-0.39865938310233984,-1.5233075646459238,213,220
214,Southern Miss.,-4.804697666144025,-0.11830424937498658,-1.5242222744056981,218,183
215,Green Bay,-4.982670729380496,-0.07900812015649032,-1.550106902923692,220,179
216,Quinnipiac,-5.025140578291623,-0.07802304498438781,-1.5621583049765582,221,178
217,Jacksonville St.,-3.7712287242747533,-0.6179129548318152,-1.5639076856646965,210,235
218,Samford,-4.427987688759638,-0.37020623398223756,-1.5875406704154575,216,219
219,Youngstown St.,-3.6832165005170188,-0.7088038764718328,-1.6011276636853884,209,241
220,Portland,-5.045018810087253,-0.2562290006839818,-1.6928659435049633,222,205
221,Detroit Mercy,-5.188015555576823,-0.2128979322942838,-1.7054332192790456,224,199
222,Ga. Southern,-5.244976077880911,-0.22372646670550417,-1.7301013500581262,227,203
223,Elon,-4.6877036423949,-0.6146974742378281,-1.8365993246849495,217,234
224,Cal Poly,-5.235188359920822,-0.5061864783242732,-1.9248870428032376,226,225
225,Southeast Mo. St.,-5.466939259082311,-0.435731837926621,-1.9450940642733279,230,222
226,Tarleton St.,-5.475471044969186,-0.5131498542186773,-2.00184621144383,231,227
227,Colgate,-5.05994449852311,-0.7214654980579106,-2.02300919819747,223,242
228,Western Caro.,-5.36321686978056,-0.6190804084381651,-2.0423213468408834,229,236
229,Coastal Carolina,-6.815410817344334,-0.0018579856859388543,-2.0459238351834577,244,165
230,Vermont,-5.763512591334803,-0.4755200368260731,-2.0619178031786918,233,224
231,Ohio,-6.20025146084189,-0.3054482115002205,-2.073889186302721,238,212
232,San Diego,-5.2216966943237075,-0.8498904365532248,-2.1614323138843696,225,248
233,Stony Brook,-6.50149872159472,-0.30412602199344363,-2.163337831873826,241,210
234,Saint Peter's,-7.033216528835568,-0.16899555498257127,-2.22826184713847,248,191
235,Idaho St.,-4.901524226129225,-1.1316418918805795,-2.2626065921551732,219,280
236,Eastern Mich.,-5.287971809368143,-1.0047566198120728,-2.289721176678894,228,264
237,Texas St.,-7.183140060216312,-0.1970252915081395,-2.292859722120591,250,197
238,Iona,-7.030061959029798,-0.3656369055552129,-2.364964421597588,247,217
239,UNC Asheville,-5.974714206465973,-0.8294199599466366,-2.3730082339024374,235,247
240,Denver,-6.047722066111539,-0.8147397255620544,-2.3846344277268994,236,246
241,San Jose St.,-6.185873060822867,-0.8058507469172461,-2.419857441088932,237,245
242,Fairfield,-7.618521802536556,-0.21431818583317747,-2.4355792708441912,256,200
243,Rice,-6.608103544481776,-0.6707720070152344,-2.4519714682551967,242,238
244,La Salle,-6.741698440740095,-0.6755621714515694,-2.4954030522381268,243,239
245,Charleston So.,-5.581826800079977,-1.1820317710505548,-2.501970279759381,232,285
246,Wofford,-7.48244583410089,-0.4264859706016145,-2.543273929651397,254,221
247,Abilene Christian,-7.299040695922505,-0.5089740628542072,-2.5459940527746965,252,226
248,FGCU,-6.362697537679258,-0.9155272618642917,-2.5496783446087816,240,255
249,Nicholls,-7.135629833114502,-0.7443033383412261,-2.6617012867732086,249,243
250,Lamar University,-5.787770611716986,-1.3276185240501739,-2.665664150350217,234,297
251,Princeton,-6.303646043364681,-1.1610713103247612,-2.7038437302367373,239,283
252,Purdue Fort Wayne,-8.706043204883743,-0.27027010719259414,-2.8010020364999386,266,207
253,Milwaukee,-7.294041241418424,-0.8756713898800794,-2.8011823453415827,251,252
254,Radford,-6.922009647034646,-1.1082096106723316,-2.852349621581026,246,276
255,Long Beach St.,-6.876401260287959,-1.2172975009017337,-2.915028628717601,245,289
256,Old Dominion,-7.578533334377315,-0.9352235623022024,-2.928216493924736,255,257
257,American,-7.408586093939055,-1.0186566237515517,-2.9356354648078025,253,266
258,Omaha,-7.870280200077577,-0.8707025727247194,-2.970575860930577,258,250
259,SIUE,-8.130050279457803,-0.8920579525809925,-3.063455650644036,260,253
260,Presbyterian,-7.787085491353941,-1.0729521353428928,-3.0871921421462067,257,275
261,Bethune-Cookman,-9.049466573729648,-0.5345377506129051,-3.089016397547928,268,229
262,Lindenwood,-8.672848885088339,-0.8536668424920203,-3.1994214552709153,265,249
263,East Carolina,-8.427674002030244,-0.9623644594068023,-3.2019573221938344,263,260
264,Boston U.,-8.343497900070442,-1.0085378211552825,-3.2090258448298306,262,265
265,Morehead St.,-9.991358902068795,-0.3687739446195571,-3.2555494318543285,275,218
266,Longwood,-8.022146202474048,-1.234101267873524,-3.2705147482536807,259,290
267,Dartmouth,-8.641927319682432,-0.9869304263473098,-3.2834294943478466,264,261
268,Sacramento St.,-8.30288002433337,-1.36967512104042,-3.4496365920283045,261,302
269,UTEP,-9.013799661680098,-1.0699676615662144,-3.4531172616003794,267,273
270,Hampton,-9.400061144762699,-1.0238904939707878,-3.5367416892083607,270,267
271,North Dakota,-10.288634315685792,-0.684961656250112,-3.5660634540808163,278,240
272,Southern Utah,-9.814996414337182,-0.9504086342562745,-3.6097849682805467,273,258
273,UC Riverside,-9.500278499694826,-1.11265482366596,-3.62894192647462,271,278
274,Pepperdine,-9.291215806339878,-1.2596405384695115,-3.669113118830621,269,292
275,Lehigh,-10.54464087051153,-0.9281532551399911,-3.813099539751453,281,256
276,N.C. A&T,-10.03335240396313,-1.1763987752781466,-3.8334848638836414,276,284
277,Mercyhurst,-9.74810516366405,-1.3170714113003656,-3.8463815370094707,272,296
278,Loyola Chicago,-10.482543665170024,-1.0628433023260886,-3.888753411179269,279,272
279,Central Mich.,-10.11179293599987,-1.240476436637918,-3.901871386446504,277,291
280,UIW,-9.82594892593887,-1.3919536331634161,-3.922152220996052,274,305
281,Southern U.,-10.965959189158411,-0.9055598841794156,-3.9236796756731143,282,254
282,Mount St. Mary's,-11.401013248396918,-0.7834320953802941,-3.9687064412852813,288,244
283,Western Mich.,-11.133486732989082,-0.9954080331781203,-4.036831643121409,283,262
284,South Dakota,-11.29239591903009,-1.0278447938999211,-4.107210131438972,287,269
285,Bellarmine,-11.142636332810785,-1.140006162418997,-4.140795213536533,284,281
286,Delaware,-11.439230359371912,-1.0721834273527573,-4.182297506958504,289,274
287,Northeastern,-10.510113019739453,-1.4710437128565617,-4.182764504921429,280,314
288,Chattanooga,-11.203113318562345,-1.3913758157662792,-4.334897066605098,285,304
289,Central Conn. St.,-12.49186133067812,-0.8714892280138727,-4.3576008588131465,300,251
290,Le Moyne,-11.460536314251685,-1.4033062592490304,-4.420475275749827,290,306
291,Eastern Ky.,-11.689699748117363,-1.3334157743330965,-4.440300966468376,292,298
292,Houston Christian,-11.71052894004933,-1.3574818397408959,-4.463395969833426,293,299
293,Southeastern La.,-11.234333285959416,-1.5922974345643925,-4.4849081899828995,286,321
294,UNC Greensboro,-12.578576708845464,-1.0252296257831712,-4.491233750701859,302,268
295,Sacred Heart,-12.86889038590243,-0.9555783549550846,-4.529571964239288,306,259
296,Jacksonville,-12.19370725970861,-1.2982742054577812,-4.56690412173303,295,293
297,Ball St.,-12.41993552526894,-1.2021853020133875,-4.567510368990053,299,288
298,West Ga.,-12.828688095663866,-1.0490722789674403,-4.582957023976368,305,271
299,Brown,-11.561452195974818,-1.6001708908207841,-4.588555282366994,291,322
300,Northwestern St.,-11.805659616898833,-1.5583543330863605,-4.632545918230102,294,319
301,Prairie View,-12.760252420275801,-1.1608234658810683,-4.640652152199488,304,282
302,East Texas A&M,-12.384145160171434,-1.4126162769205055,-4.704074941895784,298,307
303,Wagner,-12.224538150562056,-1.5222624558199696,-4.7329451642425955,296,318
304,USC Upstate,-12.366090814181652,-1.4969642611031597,-4.757702227026707,297,315
305,Grambling,-12.495226208462318,-1.4454525004698595,-4.760384612867597,301,310
306,Evansville,-12.695766222934099,-1.458624469287112,-4.829766995381208,303,312
307,Georgia St.,-13.078577220912187,-1.4255810599723469,-4.921479908254299,307,309
308,Tennessee Tech,-13.534348016898806,-1.446001823077497,-5.072505681223889,309,311
309,Little Rock,-13.90895474507159,-1.4613774289925399,-5.195650623816255,310,313
310,Alabama A&M,-14.91448770947109,-1.1125867117825967,-5.253157011089145,315,277
311,Florida A&M,-15.106266143284904,-1.1232376118118295,-5.318146171253751,317,279
312,Oral Roberts,-13.37696307966429,-1.8686084856459169,-5.321114863851428,308,336
313,Louisiana,-14.998104718895737,-1.1835924604173524,-5.3279461379608675,316,286
314,Stetson,-14.585516605267285,-1.3628143015099436,-5.329624992637146,313,300
315,Northern Ariz.,-14.17320041526389,-1.6915822365382764,-5.43606769015596,311,325
316,Ark.-Pine Bluff,-15.524836129802802,-1.308802300869465,-5.573612449549466,320,295
317,Cleveland St.,-15.535891837095503,-1.3079048108190183,-5.576300918701964,321,294
318,IU Indy,-14.174401994407834,-2.0313087171213096,-5.674236700307267,312,341
319,Norfolk St.,-14.827724810413882,-1.7735314878154824,-5.689789484595002,314,330
320,Eastern Ill.,-15.68547164281323,-1.5006764271304376,-5.756114991835275,323,316
321,UMass Lowell,-15.874809626432077,-1.5030971351005187,-5.814610882499986,325,317
322,Texas Southern,-15.86523224843332,-1.566629967138096,-5.856210651526664,324,320
323,Lafayette,-15.640923883545101,-1.744410057770856,-5.913364205503129,322,327
324,Alabama St.,-15.494114158130197,-1.8629128225026965,-5.9522732231909465,318,335
325,New Haven,-16.35293279138671,-1.6073715559924673,-6.03103992661074,326,323
326,UAlbany,-15.502602335095174,-2.039109458614716,-6.0781573215588525,319,343
327,NJIT,-17.731272233473504,-1.1858052243392996,-6.149445327079561,333,287
328,Loyola Maryland,-16.400659778873205,-1.7725845437063372,-6.161007114256397,327,329
329,Manhattan,-17.65923567661034,-1.3682858404965503,-6.255570791330687,332,301
330,CSU Bakersfield,-16.656694061326387,-1.8594898976031635,-6.298651146720131,328,334
331,Holy Cross,-17.051322794715013,-1.8309142916096703,-6.397036842541273,329,332
332,Stonehill,-17.38986935822758,-2.036700198800771,-6.642650946628812,330,342
333,Bucknell,-18.24834065544033,-1.703305839023566,-6.666816283948595,334,326
334,FDU,-17.455809333616237,-2.1681777563115276,-6.75446722950294,331,345
335,NIU,-19.212072006456367,-1.4226030354786763,-6.759443726771983,338,308
336,Army West Point,-18.320481706567154,-1.901292734698666,-6.8270494262592125,335,338
337,North Florida,-18.61512074497511,-2.188539135689554,-7.11651361847522,336,346
338,North Ala.,-20.169778776133334,-1.838419205076103,-7.337827076393273,342,333
339,UTSA,-19.903917749073244,-2.0449790462290536,-7.402660657082311,341,344
340,Maine,-19.04837071425816,-2.463884702397438,-7.439230505955654,337,352
341,Chicago St.,-19.375830499549057,-2.3999038577740923,-7.492681850306582,339,351
342,Niagara,-20.46544457797829,-1.981957341713977,-7.527003512593271,343,339
343,N.C. Central,-20.49045375699464,-2.004133319076497,-7.55002945045194,344,340
344,Canisius,-21.276232921797817,-1.6900963354647198,-7.565937311364649,346,324
345,Southern Ind.,-19.510900478189814,-2.6680067124437805,-7.720874842167591,340,355
346,The Citadel,-21.904465014375646,-1.769699022356809,-7.81012881996246,348,328
347,Jackson St.,-22.867609559320535,-1.3857938947714696,-7.8303385941361885,352,303
348,New Hampshire,-20.807132976836456,-2.368626621403896,-7.900178528033664,345,350
349,Air Force,-21.83292672852257,-2.2235028913699457,-8.106330042515733,347,347
350,Alcorn,-22.965072498404968,-1.8132266462928566,-8.15878040192649,353,331
351,UMES,-22.12040981979031,-2.6303425036484285,-8.477362698490992,349,353
352,Morgan St.,-24.079439226977065,-1.8936988705530813,-8.549420977480276,355,337
353,Saint Francis,-22.40059366453215,-2.6641503098888566,-8.585083316281844,350,354
354,Bryant,-23.44109353223341,-2.3655237272396494,-8.688194668737777,354,349
355,ULM,-22.73591632563466,-3.2699073689116807,-9.109710055928574,351,362
356,South Carolina St.,-25.459339552225586,-2.330421999005593,-9.269097264971592,358,348
357,Rider,-24.821302947435427,-2.8294128766528184,-9.4269798978876,357,357
358,VMI,-26.533695941564837,-2.8974086877094267,-9.988294863866049,359,358
359,Kansas City,-24.535895962450297,-3.79253197007746,-10.01554116778931,356,365
360,Binghamton,-27.16515562859356,-3.0538969846418835,-10.287274577827386,360,360
361,Gardner-Webb,-27.4363862054279,-3.0591239077583334,-10.372302597059203,361,361
362,Delaware St.,-28.49185139008837,-2.990854873523717,-10.641153828493112,362,359
363,Coppin St.,-30.33081098871035,-2.681529940676544,-10.976314255086686,364,356
364,Western Ill.,-28.87529337893058,-3.4283880356569223,-11.062459638639018,363,363
365,Mississippi Val.,-35.482264150817976,-3.7349516654608936,-13.259145411068017,365,364
